Column 1,Column 2,Column 3
,,pruritus
,,diarrhea
,,abscess bacterial
,,swelling
,,pain
,,apyrexial
,,cough
Infection Urinary Tract,597,fever
,,dysuria
,,hematuria
,,renal angle tenderness
,,lethargy
,,asthenia
,,hyponatremia
,,hemodynamically stable
,,distress respiratory
,,difficulty passing urine
,,mental status changes
,,consciousness clear
Anemia,544,chill
,,guaiac positive
,,monoclonal
,,ecchymosis
,,tumor cell invasion
,,haemorrhage
,,pallor
,,asthenia
,,fatigue
,,heme positive
,,pain back
,,orthostasis
,,hyponatremia
,,dizziness
,,shortness of breath
,,pain
,,rhonchus
,,arthralgia
,,swelling
,,transaminitis
Chronic Obstructive Airway Disease,524,shortness of breath
,,wheezing
,,cough
,,dyspnea
,,distress respiratory
,,sputum purulent
,,hypoxemia
,,hypercapnia
,,patient non compliance
,,chest tightness
Dementia,504,fever
,,fall
,,unresponsiveness
,,lethargy
,,agitation
,,ecchymosis
,,syncope
,,rale
,,unconscious state
,,cough
,,bedridden
,,pain
,,facial paresis
,,abdominal tenderness
,,rhonchus
,,unsteady gait
,,hallucinations auditory
Insufficiency Renal,445,shortness of breath
,,hyperkalemia
,,orthopnea
,,rale
,,urgency ofmicturition
,,ascites
,,guaiac positive
,,asthenia
,,apyrexial
,,mental status changes
,,dyspnea
,,difficulty
,,diarrhea
,,hypotension
,,breath sounds decreased
,,swelling
,,hypokinesia
Confusion,408,seizure
,,enuresis
,,lethargy
,,speech slurred
,,fall
,,consciousness clear
,,mental status changes
,,asterixis
,,unconscious state
,,agitation
,,muscle twitch
,,asthenia
,,sleepy
,,dizziness
,,headache
,,dysarthria
,,lightheadedness
,,tremor
,,hyponatremia
,,unresponsiveness
Degenerativepolyarthritis,405,pain
,,food intolerance
,,numbness of hand
,,general discomfort
,,drowsiness
,,asthenia
,,nonsmoker
,,non-productive cough
,,polydypsia
,,stiffness
,,unsteady gait
Hypothyroidism,398,shortness of breath
,,prostatism
,,sleepy
,,hyponatremia
,,fall
,,unsteady gait
,,polyuria
,,hypotension
,,difficulty
,,syncope
,,nightmare
,,speech slurred
,,weight gain
,,asthenia
,,tired
,,agitation
,,mental status changes
,,motor retardation
,,vomiting
,,numbness
,,mass of body structure
Anxiety State,390,worry
,,feeling suicidal
,,suicidal
,,sleeplessness
,,feeling hopeless
,,irritable mood
,,tremor
,,blackout
,,weepiness
,,has religious belief
,,nervousness
,,hallucinations visual
,,formication
,,difficulty
,,pain chest
,,patient non compliance
,,agitation
,,palpitation
,,hallucinations auditory
,,mood depressed
,,hot flush
,,pain
,,consciousness clear
,,nightmare
Primary Malignant Neoplasm,354,pain
,,mass of body structure
,,lesion
,,cushingoidhabitus
,,emphysematous change
,,decreased body weight
,,ascites
,,hoarseness
,,thicken
,,hematuria
Hiv Infections,350,fever
,,night sweat
,,spontaneous rupture of membranes
,,cough
,,
,,decreased body weight
,,chill
,,diarrhea
,,pleuritic pain
,,patient non compliance
,,tachypnea
,,productive cough
,,hypotonic
,,feeling suicidal
Cellulitis,341,erythema
,,pain
,,swelling
,,redness
,,fever
,,abscess bacterial
,,patient non compliance
,,hypesthesia
,,hyperacusis
,,pruritus
,,pain chest
,,scratch marks
,,chill
,,sore to touch
Gastroesophageal Reflux Disease,325,pain
,,pain chest
,,burning sensation
,,hyponatremia
,,satiety early
,,throbbing sensation quality
,,chest tightness
,,sensory discomfort
,,presence of q wave
,,nausea
,,general discomfort
,,constipation
,,palpitation
,,pain abdominal
,,heartburn
,,sweating increased
,,asthenia
Sepsis (Invertebrate),311,fever
,,distress respiratory
,,hypotension
,,tachypnea
,,chill
,,lethargy
,,bradycardia
,,breech presentation
,,cyanosis
,,spontaneous rupture of membranes
,,haemorrhage
,,unresponsiveness
,,rale
,,apyrexial
Deep Vein Thrombosis,310,swelling
,,pain
,,ecchymosis
,,shortness of breath
,,pain in lower limb
,,cardiomegaly
,,rale
,,erythema
,,hypotension
,,clonus
,,non-productive cough
,,redness
Dehydration,297,fever
,,diarrhea
,,vomiting
,,hypotension
,,nausea
,,lightheadedness
,,unwell
,,mental status changes
,,anorexia
,,asthenia
,,sensory discomfort
,,syncope
,,lethargy
,,dizziness
,,history of - blackout
Neoplasm,297,mass of body structure
,,lesion
,,pain chest
,,hematuria
,,tumor cell invasion
,,pain
,,anosmia
,,thicken
,,metastatic lesion
,,food intolerance
,,decreased body weight
,,night sweat
,,hemianopsia homonymous
,,satiety early
,,pain abdominal
,,headache
Embolism Pulmonary,294,shortness of breath
,,hypoxemia
,,tachypnea
,,hematocrit decreased
,,pain chest
,,dyspnea
,,pleuritic pain
,,neck stiffness
,,yellow sputum
,,productive cough
,,cicatrisation
,,unresponsiveness
,,distress respiratory
,,wheezing
,,apyrexial
,,non-productive cough
Epilepsy,290,seizure
,,hypometabolism
,,aura
,,muscle twitch
,,drowsiness
,,tremor
,,unresponsiveness
,,hemiplegia
,,myoclonus
,,gurgle
,,sleepy
,,lethargy
,,wheelchair bound
Cardiomyopathy,283,shortness of breath
,,orthopnea
,,hypokinesia
,,jugular venous distention
,,palpitation
,,pain chest
,,syncope
,,yellow sputum
,,rale
,,dyspnea
,,dyspnea on exertion
,,leftatrialhypertrophy
,,fatigue
,,weight gain
,,patient non compliance
Chronic Kidney Failure,280,vomiting
,,orthopnea
,,hyperkalemia
,,oliguria
,,jugular venous distention
,,nausea
,,shortness of breath
,,mental status changes
,,diarrhea
,,asthenia
,,chest tightness
,,malaise
,,chill
,,rale
,,fever
,,pleuritic pain
,,apyrexial
,,guaiac positive
,,swelling
,,catatonia
,,unresponsiveness
,,yellow sputum
Carcinoma,269,mass of body structure
,,pain
,,lesion
,,tumor cell invasion
,,thicken
,,decreased body weight
,,hoarseness
,,general discomfort
,,metastatic lesion
,,non-productive cough
,,constipation
,,unhappy
,,paresthesia
,,gravida 0
,,diarrhea
,,sore to touch
,,heartburn
,,nausea
,,lung nodule
Hepatitis C,269,ascites
,,distended abdomen
,,feeling suicidal
,,cough
,,ache
,,macerated skin
,,heavy feeling
,,hallucinations auditory
,,chill
,,asterixis
,,patient non compliance
Peripheral Vascular Disease,268,shortness of breath
,,rest pain
,,angina pectoris
,,unresponsiveness
,,hyperkalemia
,,sinus rhythm
,,labored breathing
,,dyspnea
,,sore to touch
,,anorexia
,,sleepy
Psychotic Disorder,267,suicidal
,,hallucinations auditory
,,feeling suicidal
,,hallucinations visual
,,motor retardation
,,blackout
,,verbal auditory hallucinations
,,feeling hopeless
,,irritable mood
,,agitation
,,tremor
,,catatonia
,,weepiness
,,homelessness
,,sleeplessness
,,withdraw
,,energy increased
,,intoxication
,,worry
,,behavior hyperactive
,,patient non compliance
,,mood depressed
,,terrify
,,nightmare
,,consciousness clear
Hyperlipidemia,247,pain chest
,,angina pectoris
,,palpitation
,,presence of q wave
,,photopsia
,,sweating increased
,,chest discomfort
,,shortness of breath
,,giddy mood
,,hypokinesia
,,hemiplegia
,,dizziness
Bipolar Disorder,241,feeling suicidal
,,energy increased
,,suicidal
,,irritable mood
,,agitation
,,has religious belief
,,disturbed family
,,hallucinations auditory
,,verbal auditory hallucinations
,,weepiness
,,behavior hyperactive
,,catatonia
,,feeling hopeless
,,worry
,,sleeplessness
,,hypersomnia
,,difficulty
,,hallucinations visual
,,hyperhidrosis disorder
,,mydriasis
,,extrapyramidal sign
,,loose associations
,,intoxication
,,motor retardation
,,homelessness
,,blackout
,,tremor
,,exhaustion
Obesity,228,pain
,,catatonia
,,snore
,,pain chest
,,r wave feature
,,has religious belief
,,shortness of breath
,,tired
,,overweight
,,systolic murmur
,,mood depressed
,,ecchymosis
Ischemia,226,sleepy
,,pain chest
,,angina pectoris
,,pressure chest
,,chest discomfort
,,shortness of breath
,,dyspnea
,,sinus rhythm
,,bradycardia
,,sweating increased
,,rale
,,asymptomatic
,,anorexia
Cirrhosis,218,ascites
,,fall
,,splenomegaly
,,pruritus
,,pain abdominal
,,tumor cell invasion
,,distended abdomen
,,lesion
,,hemodynamically stable
,,guaiac positive
,,sore to touch
,,bleeding of vagina
Exanthema,208,fever
,,pruritus
,,macule
,,lesion
,,redness
,,headache
,,apyrexial
,,arthralgia
,,swelling
,,erythema
,,photophobia
,,chill
,,scratch marks
,,pain
,,painful swallowing
Benign Prostatic Hypertrophy,192,mental status changes
,,cachexia
,,blackout
,,orthostasis
,,orthopnea
,,night sweat
,,distress respiratory
,,anorexia
,,dysarthria
Kidney Failure Acute,186,hyperkalemia
,,hypotension
,,hypocalcemia result
,,oliguria
,,hemodynamically stable
,,asthenia
,,"hypothermia, natural"
,,diarrhea
,,haemorrhage
,,unresponsiveness
Mitral Valve Insufficiency,186,shortness of breath
,,dyspnea on exertion
,,asymptomatic
,,hypokinesia
,,dyspnea
,,syncope
,,thicken
,,leftatrialhypertrophy
,,palpitation
,,fatigue
,,vomiting
,,pain
,,cardiomegaly
,,chest discomfort
Arthritis,179,pain
,,hemodynamically stable
,,sleeplessness
,,asthenia
,,syncope
,,swelling
,,atypia
,,general unsteadiness
,,shortness of breath
,,distended abdomen
Bronchitis,172,cough
,,wheezing
,,shortness of breath
,,chest tightness
,,fever
,,throat sore
,,productive cough
,,hepatosplenomegaly
,,night sweat
,,haemoptysis
,,labored breathing
,,snuffle
,,hacking cough
,,dyspnea
,,chill
,,stridor
,,decreased body weight
Hemiparesis,171,dysarthria
,,paresis
,,asthenia
,,aphagia
,,seizure
,,speech slurred
,,focal seizures
,,hemiplegia
,,abnormal sensation
,,unresponsiveness
,,stupor
,,sleepy
,,fremitus
,,Stahli's line
,,stinging sensation
,,paralyse
,,clonus
,,facial paresis
Osteoporosis,169,prostatism
,,fall
,,hirsutism
,,sniffle
,,distended abdomen
,,vertigo
,,numbness of hand
,,bradykinesia
,,pain
,,syncope
,,out of breath
,,apyrexial
,,urge incontinence
,,lightheadedness
Transient Ischemic Attack,168,speech slurred
,,dysarthria
,,facial paresis
,,asthenia
,,neck stiffness
,,vertigo
,,numbness
,,lightheadedness
,,extrapyramidal sign
,,Stahli's line
,,vision blurred
,,headache
,,room spinning
,,syncope
,,difficulty
,,rambling speech
,,clumsiness
Adenocarcinoma,166,mass of body structure
,,lesion
,,decreased body weight
,,constipation
,,fremitus
,,decreased stool caliber
,,satiety early
,,hematochezia
,,egophony
,,pain
,,scar tissue
,,pain abdominal
Paranoia,165,hallucinations auditory
,,hallucinations visual
,,agitation
,,irritable mood
,,verbal auditory hallucinations
,,feeling suicidal
,,suicidal
,,terrify
,,neologism
,,homelessness
,,energy increased
,,mood depressed
,,decompensation
,,scar tissue
,,blackout
,,loose associations
Pancreatitis,165,vomiting
,,pain abdominal
,,nausea
,,pain
,,diarrhea
,,stool color yellow
,,rigor - temperature-associated observation
,,apyrexial
,,sore to touch
Incontinence,165,paraparesis
,,seizure
,,asthenia
,,urge incontinence
,,unconscious state
,,aura
,,moody
,,fear of falling
,,tremor
,,spasm
,,unhappy
,,syncope
,,fall
,,stiffness
,,unresponsiveness
Paroxysmaldyspnea,165,orthopnea
,,shortness of breath
,,dyspnea on exertion
,,jugular venous distention
,,rale
,,pain chest
,,palpitation
,,sweating increased
,,weight gain
,,cough
,,dyspnea
Hernia,164,pain abdominal
,,pain
,,hyperventilation
,,excruciating pain
,,gag
,,nausea
,,posturing
,,hemiplegia
,,sore to touch
,,haemorrhage
,,apyrexial
,,food intolerance
,,pulse absent
,,asthenia
,,mass of body structure
,,thicken
Carcinoma Prostate,163,hematuria
,,dysesthesia
,,asthenia
,,polymyalgia
,,passed stones
,,pleuritic pain
,,guaiac positive
,,rale
,,breath sounds decreased
,,urge incontinence
,,dysuria
,,diarrhea
,,vertigo
,,qt interval prolonged
,,ataxia
,,paresis
,,hemianopsia homonymous
,,tumor cell invasion
,,hemodynamically stable
,,mass of body structure
,,rhonchus
,,orthostasis
,,decreased body weight
Edema Pulmonary,161,urgency ofmicturition
,,shortness of breath
,,rale
,,tachypnea
,,orthopnea
,,Heberden's node
,,jugular venous distention
,,dyspnea
,,sweating increased
,,patient non compliance
,,chest discomfort
,,hyperkalemia
,,sinus rhythm
,,pain chest
,,hypotension
,,wheezing
Lymphatic Diseases,160,pain
,,mass of body structure
,,night sweat
,,splenomegaly
,,lesion
,,chill
,,decreased body weight
,,swelling
,,fever
,,hyperacusis
,,fremitus
,,non-productive cough
,,egophony
,,redness
,,hepatomegaly
,,fatigue
Stenosis Aortic Valve,158,dyspnea on exertion
,,syncope
,,chest discomfort
,,systolic murmur
,,sciatica
,,angina pectoris
,,pain chest
,,frothy sputum
,,bradycardia
,,shortness of breath
,,pain
Carcinoma Breast,152,mass in breast
,,mass of body structure
,,paresthesia
,,retropulsion
,,erythema
,,difficulty
,,lesion
,,estrogen use
,,burning sensation
,,dyspnea
,,swelling
,,formication
Schizophrenia,147,hallucinations auditory
,,hypersomnolence
,,irritable mood
,,verbal auditory hallucinations
,,patient non compliance
,,agitation
,,suicidal
,,worry
,,hallucinations visual
,,underweight
,,homelessness
Diverticulitis,145,pain abdominal
,,abscess bacterial
,,dullness
,,red blotches
,,diarrhea
,,sore to touch
,,dysuria
,,pain
,,vomiting
,,sinus rhythm
,,colic abdominal
,,apyrexial
,,abdominal tenderness
,,fever
,,unsteady gait
,,thicken
,,urgency ofmicturition
,,anorexia
,,monoclonal
,,constipation
Overload Fluid,144,rale
,,jugular venous distention
,,hyperkalemia
,,orthopnea
,,shortness of breath
,,sleepy
,,weight gain
,,hypokalemia
,,hypotension
,,swelling
,,distended abdomen
Ulcer Peptic,143,pain abdominal
,,paraparesis
,,nausea
,,vomiting
,,polymyalgia
,,out of breath
,,pain chest
,,hemiplegia
,,gurgle
,,hunger
,,apyrexial
,,nervousness
Osteomyelitis,142,pain
,,redness
,,prostate tender
,,fever
,,difficulty passing urine
,,sore to touch
,,swelling
,,apyrexial
,,erythema
,,abscess bacterial
,,pain foot
,,urinary hesitation
Gastritis,140,heme positive
,,pain abdominal
,,vomiting
,,disequilibrium
,,nausea
,,intoxication
,,haemorrhage
,,guaiac positive
,,pain
,,decreased body weight
,,sore to touch
,,dizziness
Bacteremia,142,fever
,,chill
,,flushing
,,unresponsiveness
,,indifferent mood
,,urinoma
,,vomiting
,,distended abdomen
,,hypoalbuminemia
,,pustule
,,prostatism
,,diarrhea
,,abdominal tenderness
,,pleuritic pain
,,decreased translucency
,,pallor
Failure Kidney,140,orthopnea
,,oliguria
,,slowing of urinary stream
,,extreme exhaustion
,,unresponsiveness
,,hypotension
,,enuresis
,,shortness of breath
,,haemorrhage
,,prostatism
,,no status change
,,bedridden
,,fatigue
Sickle Cell Anemia,140,breakthrough pain
,,pain back
,,pain
,,shortness of breath
,,snuffle
,,pain chest
,,pain abdominal
,,hepatosplenomegaly
,,green sputum
,,apyrexial
,,headache
Failure Heart,138,orthopnea
,,fatigue
,,dyspnea on exertion
,,dyspnea
,,shortness of breath
,,pansystolic murmur
,,jugular venous distention
,,systolic ejection murmur
,,hypotension
,,angina pectoris
,,hypokinesia
Upper Respiratory Infection,135,cough
,,throat sore
,,wheezing
,,shortness of breath
,,labored breathing
,,fever
,,stuffy nose
,,non-productive cough
,,snuffle
,,indifferent mood
,,egophony
,,barking cough
,,polymyalgia
,,pleuritic pain
,,night sweat
,,dyspnea
,,productive cough
,,decreased translucency
,,rhonchus
,,rapid shallow breathing
,,apyrexial
,,noisy respiration
,,nasal discharge present
,,emphysematous change
,,frail
,,cystic lesion
,,symptom aggravating factors
,,hemodynamically stable
Hepatitis,133,ascites
,,spontaneous rupture of membranes
,,tachypnea
,,pain abdominal
,,pruritus
,,anorexia
,,transaminitis
,,projectile vomiting
,,chill
,,distress respiratory
,,fever
,,vomiting
Hypertension Pulmonary,128,shortness of breath
,,Stahli's line
,,heavy legs
,,breath sounds decreased
,,neck stiffness
,,dyspnea on exertion
,,cyanosis
,,hypotension
,,leftatrialhypertrophy
Deglutition Disorder,126,paresthesia
,,titubation
,,dysarthria
,,painful swallowing
,,hoarseness
,,stridor
,,spasm
,,asthenia
,,dysdiadochokinesia
,,ataxia
,,achalasia
,,decreased body weight
,,stiffness
,,lesion
,,side pain
Gout,124,hot flush
,,pain
,,redness
,,swelling
,,erythema
,,emphysematous change
,,sore to touch
,,hypokinesia
,,ascites
,,patient non compliance
Thrombocytopaenia,123,ecchymosis
,,monocytosis
,,posteriorrhinorrhea
,,haemorrhage
,,tachypnea
,,fever
,,pruritus
,,hypotension
,,fatigue
Hypoglycemia,122,unresponsiveness
,,"hypothermia, natural"
,,incoherent
,,qt interval prolonged
,,claudication
,,unconscious state
,,clammy skin
,,polyuria
,,distress respiratory
,,hypotension
Pneumonia Aspiration,119,mediastinal shift
,,fever
,,clonus
,,mental status changes
,,decreased translucency
,,unresponsiveness
,,extreme exhaustion
,,stupor
,,seizure
,,transaminitis
,,hemiplegia
,,cough
,,gurgle
,,pain
,,diarrhea
,,pain abdominal
Colitis,114,fever
,,thicken
,,green sputum
,,vomiting
,,nausea and vomiting
,,awakening early
,,pain
,,nausea
,,chill
,,tenesmus
,,urge incontinence
,,pain abdominal
,,hemodynamically stable
Diverticulosis,114,fecaluria
,,constipation
,,abscess bacterial
,,heme positive
,,lightheadedness
,,diarrhea
,,haemorrhage
,,pain
,,projectile vomiting
,,pneumatouria
,,cystic lesion
,,anorexia
,,nausea
,,feeling suicidal
,,feeling hopeless
Suicide Attempt,114,hallucinations auditory
,,sleeplessness
,,suicidal
,,motor retardation
,,weepiness
,,unable to concentrate
,,todd paralysis
,,worry
,,fatigue
,,tremor
,,alcoholic withdrawal symptoms
,,agitation
,,unresponsiveness
,,blackout
,,withdraw
,,difficulty
,,irritable mood
,,sensory discomfort
,,drowsiness
,,formication
,,unconscious state
,,fever
,,cough
Pneumocystiscariniipneumonia,113,yellow sputum
,,cachexia
,,chill
,,decreased body weight
,,productive cough
,,myalgia
,,diarrhea
,,neck stiffness
,,hacking cough
,,dyspareunia
,,hypokalemia
,,dyspnea on exertion
,,poor dentition
,,transaminitis
,,non-productive cough
,,headache
,,floppy
,,spontaneous rupture of membranes
Hepatitis B,111,inappropriate affect
,,tachypnea
,,yellow sputum
,,projectile vomiting
,,poor feeding
,,pain abdominal
,,abdominal tenderness
,,wheelchair bound
,,moan
Parkinson Disease,108,achalasia
,,fall
,,stiffness
,,withdraw
,,agitation
,,hemiplegia
,,difficulty
,,unresponsiveness
,,syncope
,,facial paresis
,,orthostasis
,,worry
,,sleepy
,,hematuria
,,tremor
,,night sweat
,,mass of body structure
Lymphoma,105,lesion
,,fever
,,welt
,,transaminitis
,,decreased body weight
,,ataxia
,,tinnitus
,,hydropneumothorax
,,superimposition
,,haemoptysis
,,tired
,,polydypsia
,,difficulty passing urine
Hyperglycemia,104,sore to touch
,,pruritus
,,feeling strange
,,pustule
,,cushingoidhabitus
,,decreased body weight
,,mood depressed
,,estrogen use
,,wheezing
,,ascites
,,seizure
Encephalopathy,103,uncoordination
,,asterixis
,,haemorrhage
,,sleepy
,,absences finding
,,posturing
,,aura
,,tonic seizures
,,debilitation
,,consciousness clear
,,unresponsiveness
,,thicken
,,hypokinesia
Tricuspid Valve Insufficiency,101,shortness of breath
,,pain
,,vomiting
,,nausea
,,bradycardia
,,pain abdominal
,,fever
,,cicatrisation
,,mediastinal shift
,,impaired cognition
Alzheimer'S Disease,101,drool
,,agitation
,,nightmare
,,rhonchus
,,consciousness clear
,,pin-point pupils
,,bedridden
,,frail
,,tremor resting
,,hyperkalemia
,,facial paresis
,,groggy
,,muscle twitch
,,wheelchair bound
,,tremor
,,cough
,,fever
Oralcandidiasis,99,diarrhea
,,throat sore
,,decreased body weight
,,chill
,,headache
,,abdominal tenderness
,,patient non compliance
,,photophobia
,,night sweat
,,painful swallowing
,,poor dentition
,,transaminitis
,,non-productive cough
,,adverse effect
,,abdominal bloating
Neuropathy,99,asthenia
,,numbness
,,nausea and vomiting
,,awakening early
,,hydropneumothorax
,,superimposition
,,fatigability
,,tenesmus
,,pain
,,slowing of urinary stream
Kidney Disease,96,shortness of breath
,,hyperkalemia
,,pain chest
,,fever
,,gravida 0
,,bleeding of vagina
Fibroid Tumor,96,para 2
,,haemorrhage
,,abortion
,,intermenstrual heavy bleeding
,,hypotonic
,,previous pregnancies 2
,,shortness of breath
,,fever
,,heartburn
,,primigravida
,,abnormally hard consistency
,,proteinemia
Glaucoma,95,fall
,,distended abdomen
,,unsteady gait
,,paresthesia
,,hyponatremia
,,agitation
,,unconscious state
,,burning sensation
,,lesion
,,mass of body structure
Neoplasm Metastasis,94,thicken
,,tumor cell invasion
,,metastatic lesion
,,pain neck
,,lung nodule
,,pain
,,pain abdominal
,,food intolerance
,,mass of body structure
,,atypia
Carcinoma Colon,94,lesion
,,prostatism
,,constipation
,,general discomfort
,,diarrhea
,,pain abdominal
,,urinary hesitation
,,dizzy spells
,,shooting pain
,,bradycardia
,,vomiting
,,systolic ejection murmur
,,nausea
,,hyperemesis
,,polydypsia
Ketoacidosis Diabetic,93,polyuria
,,vomiting
,,nausea
,,pain abdominal
,,milky
,,feeling strange
,,gurgle
,,nervousness
,,abdominal tenderness
,,regurgitates after swallowing
,,vision blurred
,,urinary hesitation
,,diarrhea
,,seizure
,,aura
Tonic-Clonic Seizures,92,drowsiness
,,lip smacking
,,myoclonus
,,tremor
,,phonophobia
,,rolling of eyes
,,sleepy
,,hirsutism
,,moody
,,muscle twitch
,,unresponsiveness
,,headache
,,ambidexterity
,,absences finding
,,spasm
,,decreased body weight
,,tumor cell invasion
Malignantneoplasms,90,pulsusparadoxus
,,gravida 10
,,mass of body structure
,,lesion
,,heartburn
,,night sweat
,,thicken
,,chill
,,decreased translucency
,,pain abdominal
,,dullness
,,food intolerance
,,distress respiratory
,,hypotension
Respiratory Failure,90,hemiplegia
,,snore
,,unresponsiveness
,,productive cough
,,dyspnea
,,tachypnea
,,hyperkalemia
,,hypokinesia
,,sinus rhythm
,,general unsteadiness
,,bruit
,,consciousness clear
,,shortness of breath
,,lesion
,,redness
Melanoma,87,mass of body structure
,,paraparesis
,,fever
,,gravida 0
,,pain
,,pruritus
,,mass in breast
,,vomiting
,,diarrhea
Gastroenteritis,87,pain abdominal
,,breath-holding spell
,,nausea
,,decreased body weight
,,sore to touch
,,scleralicterus
,,fever
,,myalgia
,,hyponatremia
,,retch
,,mass of body structure
,,decreased body weight
Carcinoma Of Lung,86,lesion
,,cough
,,lung nodule
,,shortness of breath
,,haemoptysis
,,debilitation
,,gurgle
,,ache
,,rale
,,night sweat
,,decreased translucency
,,asthenia
,,metastatic lesion
,,agitation
,,irritable mood
Manic Disorder,85,energy increased
,,suicidal
,,hypersomnia
,,feeling suicidal
,,blanch
,,hallucinations auditory
,,hallucinations visual
,,elation
,,verbal auditory hallucinations
,,feeling hopeless
,,difficulty
,,decompensation
,,verbally abusive behavior
,,suicidal
,,feeling suicidal
Personality Disorder,84,nightmare
,,feeling hopeless
,,transsexual
,,hallucinations auditory
,,irritable mood
,,sleeplessness
,,agitation
,,weepiness
,,mood depressed
,,scratch marks
,,nausea and vomiting
,,extreme exhaustion
,,side pain
,,worry
,,enuresis
,,homelessness
,,nervousness
,,ascites
,,pruritus
Primary Carcinoma Of The Liver Cells,82,mass of body structure
,,splenomegaly
,,lesion
,,paresis
,,tumor cell invasion
,,room spinning
,,haemorrhage
,,thicken
,,indifferent mood
,,cachexia
,,"hypothermia, natural"
,,pain abdominal
,,hepatomegaly
,,hematocrit decreased
,,stupor
,,decreased body weight
,,shortness of breath
,,cough
Emphysema Pulmonary,80,behavior showing increased motor activity
,,scar tissue
,,dyspnea on exertion
,,coordination abnormal
,,myalgia
,,hypercapnia
,,clammy skin
,,has religious belief
,,room spinning
,,moan
,,night sweat
,,cachexia
,,symptom aggravating factors
,,dyspnea
,,rale
,,flushing
,,painful swallowing
,,arthralgia
,,choke
,,tenesmus
,,constipation
Hemorrhoids,80,haemorrhage
,,bowel sounds decreased
,,decreased stool caliber
,,nausea and vomiting
,,hunger
,,diarrhea
,,dizziness
,,hyponatremia
,,clonus
,,pain
,,achalasia
,,burning sensation
,,guaiac positive
,,numbness of hand
,,wheezing
,,cough
Spasm Bronchial,76,shortness of breath
,,scar tissue
,,apyrexial
,,no known drug allergies
,,pain
,,productive cough
,,throat sore
,,dyspnea
,,chest tightness
,,hypoxemia
,,tachypnea
,,sensory discomfort
,,fever
,,vomiting
,,rhonchus
,,hemiplegia
,,fremitus
Aphasia,76,clonus
,,egophony
,,facial paresis
,,aphagia
,,muscle twitch
,,paralyse
,,low back pain
,,charleyhorse
Obesity Morbid,76,out of breath
,,sedentary
,,angina pectoris
,,cough
,,unhappy
,,labored breathing
,,"hypothermia, natural"
,,dyspnea
,,hematocrit decreased
,,wheezing
,,hypoxemia
,,renal angle tenderness
,,feels hot/feverish
Pyelonephritis,74,fever
,,pain
,,urgency ofmicturition
,,hematuria
,,vomiting
,,chill
,,diarrhea
,,nausea
,,pain abdominal
,,myalgia
,,fever
,,chill
Endocarditis,71,pleuritic pain
,,thicken
,,myalgia
,,apyrexial
,,night sweat
,,flare
,,shortness of breath
,,orthopnea
,,abscess bacterial
,,hypotension
,,cough
,,metastatic lesion
,,breath sounds decreased
,,decreased body weight
,,
,,pulsusparadoxus
,,hypokinesia
Pericardial Effusion Body Substance,71,pericardial friction rub
,,dyspnea
,,shortness of breath
,,hemodynamically stable
,,cardiomegaly
,,hypotension
,,sputum purulent
,,facial paresis
,,pain
